Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
ID: 33110	Hex: 8156	Char [腖]
ID: 33111	Hex: 8157	Char [腗]
ID: 33112	Hex: 8158	Char [腘]
ID: 33113	Hex: 8159	Char [腙]
ID: 33114	Hex: 815A	Char [腚]
ID: 33115	Hex: 815B	Char [腛]
ID: 33116	Hex: 815C	Char [腜]
ID: 33117	Hex: 815D	Char [腝]
ID: 33118	Hex: 815E	Char [腞]
ID: 33119	Hex: 815F	Char [腟]
ID: 33120	Hex: 8160	Char [腠]
ID: 33121	Hex: 8161	Char [腡]
ID: 33122	Hex: 8162	Char [腢]
ID: 33123	Hex: 8163	Char [腣]
ID: 33124	Hex: 8164	Char [腤]
ID: 33125	Hex: 8165	Char [腥]
ID: 33126	Hex: 8166	Char [腦]
ID: 33127	Hex: 8167	Char [腧]
ID: 33128	Hex: 8168	Char [腨]
ID: 33129	Hex: 8169	Char [腩]
ID: 33130	Hex: 816A	Char [腪]
ID: 33131	Hex: 816B	Char [腫]
ID: 33132	Hex: 816C	Char [腬]
ID: 33133	Hex: 816D	Char [腭]
ID: 33134	Hex: 816E	Char [腮]
ID: 33135	Hex: 816F	Char [腯]
ID: 33136	Hex: 8170	Char [腰]
ID: 33137	Hex: 8171	Char [腱]
ID: 33138	Hex: 8172	Char [腲]
ID: 33139	Hex: 8173	Char [腳]
ID: 33140	Hex: 8174	Char [腴]
ID: 33141	Hex: 8175	Char [腵]
ID: 33142	Hex: 8176	Char [腶]
ID: 33143	Hex: 8177	Char [腷]
ID: 33144	Hex: 8178	Char [腸]
ID: 33145	Hex: 8179	Char [腹]
ID: 33146	Hex: 817A	Char [腺]
ID: 33147	Hex: 817B	Char [腻]
ID: 33148	Hex: 817C	Char [腼]
ID: 33149	Hex: 817D	Char [腽]
ID: 33150	Hex: 817E	Char [腾]
ID: 33151	Hex: 817F	Char [腿]
ID: 33152	Hex: 8180	Char [膀]
ID: 33153	Hex: 8181	Char [膁]
ID: 33154	Hex: 8182	Char [膂]
ID: 33155	Hex: 8183	Char [膃]
ID: 33156	Hex: 8184	Char [膄]
ID: 33157	Hex: 8185	Char [膅]
ID: 33158	Hex: 8186	Char [膆]
ID: 33159	Hex: 8187	Char [膇]
ID: 33160	Hex: 8188	Char [膈]
ID: 33161	Hex: 8189	Char [膉]
ID: 33162	Hex: 818A	Char [膊]
ID: 33163	Hex: 818B	Char [膋]
ID: 33164	Hex: 818C	Char [膌]
ID: 33165	Hex: 818D	Char [膍]
ID: 33166	Hex: 818E	Char [膎]
ID: 33167	Hex: 818F	Char [膏]
ID: 33168	Hex: 8190	Char [膐]
ID: 33169	Hex: 8191	Char [膑]
ID: 33170	Hex: 8192	Char [膒]
ID: 33171	Hex: 8193	Char [膓]
ID: 33172	Hex: 8194	Char [膔]
ID: 33173	Hex: 8195	Char [膕]
ID: 33174	Hex: 8196	Char [膖]
ID: 33175	Hex: 8197	Char [膗]
ID: 33176	Hex: 8198	Char [膘]
ID: 33177	Hex: 8199	Char [膙]
ID: 33178	Hex: 819A	Char [膚]
ID: 33179	Hex: 819B	Char [膛]
ID: 33180	Hex: 819C	Char [膜]
ID: 33181	Hex: 819D	Char [膝]
ID: 33182	Hex: 819E	Char [膞]
ID: 33183	Hex: 819F	Char [膟]
ID: 33184	Hex: 81A0	Char [膠]
ID: 33185	Hex: 81A1	Char [膡]
ID: 33186	Hex: 81A2	Char [膢]
ID: 33187	Hex: 81A3	Char [膣]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33189	Hex: 81A5	Char [膥]
ID: 33190	Hex: 81A6	Char [膦]
ID: 33191	Hex: 81A7	Char [膧]
ID: 33192	Hex: 81A8	Char [膨]
ID: 33193	Hex: 81A9	Char [膩]
ID: 33194	Hex: 81AA	Char [膪]
ID: 33195	Hex: 81AB	Char [膫]
ID: 33196	Hex: 81AC	Char [膬]
ID: 33197	Hex: 81AD	Char [膭]
ID: 33198	Hex: 81AE	Char [膮]
ID: 33199	Hex: 81AF	Char [膯]
ID: 33200	Hex: 81B0	Char [膰]
ID: 33201	Hex: 81B1	Char [膱]
ID: 33202	Hex: 81B2	Char [膲]
ID: 33203	Hex: 81B3	Char [膳]
ID: 33204	Hex: 81B4	Char [膴]
ID: 33205	Hex: 81B5	Char [膵]
ID: 33206	Hex: 81B6	Char [膶]
ID: 33207	Hex: 81B7	Char [膷]
ID: 33208	Hex: 81B8	Char [膸]
ID: 33209	Hex: 81B9	Char [膹]
ID: 33210	Hex: 81BA	Char [膺]
ID: 33211	Hex: 81BB	Char [膻]
ID: 33212	Hex: 81BC	Char [膼]
ID: 33213	Hex: 81BD	Char [膽]
ID: 33214	Hex: 81BE	Char [膾]
ID: 33215	Hex: 81BF	Char [膿]
ID: 33216	Hex: 81C0	Char [臀]
ID: 33217	Hex: 81C1	Char [臁]
ID: 33218	Hex: 81C2	Char [臂]
ID: 33219	Hex: 81C3	Char [臃]
ID: 33220	Hex: 81C4	Char [臄]
ID: 33221	Hex: 81C5	Char [臅]
ID: 33222	Hex: 81C6	Char [臆]
ID: 33223	Hex: 81C7	Char [臇]
ID: 33224	Hex: 81C8	Char [臈]
ID: 33225	Hex: 81C9	Char [臉]
ID: 33226	Hex: 81CA	Char [臊]
ID: 33227	Hex: 81CB	Char [臋]
ID: 33228	Hex: 81CC	Char [臌]
ID: 33229	Hex: 81CD	Char [臍]
ID: 33230	Hex: 81CE	Char [臎]
ID: 33231	Hex: 81CF	Char [臏]
ID: 33232	Hex: 81D0	Char [臐]
ID: 33233	Hex: 81D1	Char [臑]
ID: 33234	Hex: 81D2	Char [臒]
ID: 33235	Hex: 81D3	Char [臓]
ID: 33236	Hex: 81D4	Char [臔]
ID: 33237	Hex: 81D5	Char [臕]
ID: 33238	Hex: 81D6	Char [臖]
ID: 33239	Hex: 81D7	Char [臗]
ID: 33240	Hex: 81D8	Char [臘]
ID: 33241	Hex: 81D9	Char [臙]
ID: 33242	Hex: 81DA	Char [臚]
ID: 33243	Hex: 81DB	Char [臛]
ID: 33244	Hex: 81DC	Char [臜]
ID: 33245	Hex: 81DD	Char [臝]
ID: 33246	Hex: 81DE	Char [臞]
ID: 33247	Hex: 81DF	Char [臟]
ID: 33248	Hex: 81E0	Char [臠]
ID: 33249	Hex: 81E1	Char [臡]
ID: 33250	Hex: 81E2	Char [臢]
ID: 33251	Hex: 81E3	Char [臣]
ID: 33252	Hex: 81E4	Char [臤]
ID: 33253	Hex: 81E5	Char [臥]
ID: 33254	Hex: 81E6	Char [臦]
ID: 33255	Hex: 81E7	Char [臧]
ID: 33256	Hex: 81E8	Char [臨]
ID: 33257	Hex: 81E9	Char [臩]
ID: 33258	Hex: 81EA	Char [自]
ID: 33259	Hex: 81EB	Char [臫]
ID: 33260	Hex: 81EC	Char [臬]
ID: 33261	Hex: 81ED	Char [臭]
ID: 33262	Hex: 81EE	Char [臮]
ID: 33263	Hex: 81EF	Char [臯]
ID: 33264	Hex: 81F0	Char [臰]
ID: 33265	Hex: 81F1	Char [臱]
ID: 33266	Hex: 81F2	Char [臲]
ID: 33267	Hex: 81F3	Char [至]
ID: 33268	Hex: 81F4	Char [致]
ID: 33269	Hex: 81F5	Char [臵]
ID: 33270	Hex: 81F6	Char [臶]
ID: 33271	Hex: 81F7	Char [臷]
ID: 33272	Hex: 81F8	Char [臸]
ID: 33273	Hex: 81F9	Char [臹]
ID: 33274	Hex: 81FA	Char [臺]
ID: 33275	Hex: 81FB	Char [臻]
ID: 33276	Hex: 81FC	Char [臼]
ID: 33277	Hex: 81FD	Char [臽]
ID: 33278	Hex: 81FE	Char [臾]
ID: 33279	Hex: 81FF	Char [臿]
ID: 33280	Hex: 8200	Char [舀]
ID: 33281	Hex: 8201	Char [舁]
ID: 33282	Hex: 8202	Char [舂]
ID: 33283	Hex: 8203	Char [舃]
ID: 33284	Hex: 8204	Char [舄]
ID: 33285	Hex: 8205	Char [舅]
ID: 33286	Hex: 8206	Char [舆]
ID: 33287	Hex: 8207	Char [與]
ID: 33288	Hex: 8208	Char [興]
ID: 33289	Hex: 8209	Char [舉]
ID: 33290	Hex: 820A	Char [舊]
ID: 33291	Hex: 820B	Char [舋]
ID: 33292	Hex: 820C	Char [舌]
ID: 33293	Hex: 820D	Char [舍]
ID: 33294	Hex: 820E	Char [舎]
ID: 33295	Hex: 820F	Char [舏]
ID: 33296	Hex: 8210	Char [舐]
ID: 33297	Hex: 8211	Char [舑]
ID: 33298	Hex: 8212	Char [舒]
ID: 33299	Hex: 8213	Char [舓]
ID: 33300	Hex: 8214	Char [舔]
ID: 33301	Hex: 8215	Char [舕]
ID: 33302	Hex: 8216	Char [舖]
ID: 33303	Hex: 8217	Char [舗]
ID: 33304	Hex: 8218	Char [舘]
ID: 33305	Hex: 8219	Char [舙]
ID: 33306	Hex: 821A	Char [舚]
ID: 33307	Hex: 821B	Char [舛]
ID: 33308	Hex: 821C	Char [舜]
ID: 33309	Hex: 821D	Char [舝]
ID: 33310	Hex: 821E	Char [舞]
ID: 33311	Hex: 821F	Char [舟]
ID: 33312	Hex: 8220	Char [舠]
ID: 33313	Hex: 8221	Char [舡]
ID: 33314	Hex: 8222	Char [舢]
ID: 33315	Hex: 8223	Char [舣]
ID: 33316	Hex: 8224	Char [舤]
ID: 33317	Hex: 8225	Char [舥]
ID: 33318	Hex: 8226	Char [舦]
ID: 33319	Hex: 8227	Char [舧]
ID: 33320	Hex: 8228	Char [舨]
ID: 33321	Hex: 8229	Char [舩]
ID: 33322	Hex: 822A	Char [航]
ID: 33323	Hex: 822B	Char [舫]
ID: 33324	Hex: 822C	Char [般]
ID: 33325	Hex: 822D	Char [舭]
ID: 33326	Hex: 822E	Char [舮]
ID: 33327	Hex: 822F	Char [舯]
ID: 33328	Hex: 8230	Char [舰]
ID: 33329	Hex: 8231	Char [舱]
ID: 33330	Hex: 8232	Char [舲]
ID: 33331	Hex: 8233	Char [舳]
ID: 33332	Hex: 8234	Char [舴]
ID: 33333	Hex: 8235	Char [舵]
ID: 33334	Hex: 8236	Char [舶]
ID: 33335	Hex: 8237	Char [舷]
ID: 33336	Hex: 8238	Char [舸]
ID: 33337	Hex: 8239	Char [船]
ID: 33338	Hex: 823A	Char [舺]
ID: 33339	Hex: 823B	Char [舻]
ID: 33340	Hex: 823C	Char [舼]
ID: 33341	Hex: 823D	Char [舽]
ID: 33342	Hex: 823E	Char [舾]
ID: 33343	Hex: 823F	Char [舿]
ID: 33344	Hex: 8240	Char [艀]
ID: 33345	Hex: 8241	Char [艁]
ID: 33346	Hex: 8242	Char [艂]
ID: 33347	Hex: 8243	Char [艃]
ID: 33348	Hex: 8244	Char [艄]
ID: 33349	Hex: 8245	Char [艅]
ID: 33350	Hex: 8246	Char [艆]
ID: 33351	Hex: 8247	Char [艇]
ID: 33352	Hex: 8248	Char [艈]
ID: 33353	Hex: 8249	Char [艉]
ID: 33354	Hex: 824A	Char [艊]
ID: 33355	Hex: 824B	Char [艋]
ID: 33356	Hex: 824C	Char [艌]
ID: 33357	Hex: 824D	Char [艍]
ID: 33358	Hex: 824E	Char [艎]
ID: 33359	Hex: 824F	Char [艏]
ID: 33360	Hex: 8250	Char [艐]
ID: 33361	Hex: 8251	Char [艑]
ID: 33362	Hex: 8252	Char [艒]
ID: 33363	Hex: 8253	Char [艓]
ID: 33364	Hex: 8254	Char [艔]
ID: 33365	Hex: 8255	Char [艕]
ID: 33366	Hex: 8256	Char [艖]
ID: 33367	Hex: 8257	Char [艗]
ID: 33368	Hex: 8258	Char [艘]
ID: 33369	Hex: 8259	Char [艙]
ID: 33370	Hex: 825A	Char [艚]
ID: 33371	Hex: 825B	Char [艛]
ID: 33372	Hex: 825C	Char [艜]
ID: 33373	Hex: 825D	Char [艝]
ID: 33374	Hex: 825E	Char [艞]
ID: 33375	Hex: 825F	Char [艟]
ID: 33376	Hex: 8260	Char [艠]
ID: 33377	Hex: 8261	Char [艡]
ID: 33378	Hex: 8262	Char [艢]
ID: 33379	Hex: 8263	Char [艣]
ID: 33380	Hex: 8264	Char [艤]
ID: 33381	Hex: 8265	Char [艥]
ID: 33382	Hex: 8266	Char [艦]
ID: 33383	Hex: 8267	Char [艧]
ID: 33384	Hex: 8268	Char [艨]
ID: 33385	Hex: 8269	Char [艩]
ID: 33386	Hex: 826A	Char [艪]
ID: 33387	Hex: 826B	Char [艫]
ID: 33388	Hex: 826C	Char [艬]
ID: 33389	Hex: 826D	Char [艭]
ID: 33390	Hex: 826E	Char [艮]
ID: 33391	Hex: 826F	Char [良]
ID: 33392	Hex: 8270	Char [艰]
ID: 33393	Hex: 8271	Char [艱]
ID: 33394	Hex: 8272	Char [色]
ID: 33395	Hex: 8273	Char [艳]
ID: 33396	Hex: 8274	Char [艴]
ID: 33397	Hex: 8275	Char [艵]
ID: 33398	Hex: 8276	Char [艶]
ID: 33399	Hex: 8277	Char [艷]
ID: 33400	Hex: 8278	Char [艸]
ID: 33401	Hex: 8279	Char [艹]
ID: 33402	Hex: 827A	Char [艺]
ID: 33403	Hex: 827B	Char [艻]
ID: 33404	Hex: 827C	Char [艼]
ID: 33405	Hex: 827D	Char [艽]
ID: 33406	Hex: 827E	Char [艾]
ID: 33407	Hex: 827F	Char [艿]
ID: 33408	Hex: 8280	Char [芀]
ID: 33409	Hex: 8281	Char [芁]
ID: 33410	Hex: 8282	Char [节]
ID: 33411	Hex: 8283	Char [芃]
ID: 33412	Hex: 8284	Char [芄]
ID: 33413	Hex: 8285	Char [芅]
ID: 33414	Hex: 8286	Char [芆]
ID: 33415	Hex: 8287	Char [芇]
ID: 33416	Hex: 8288	Char [芈]
ID: 33417	Hex: 8289	Char [芉]
ID: 33418	Hex: 828A	Char [芊]
ID: 33419	Hex: 828B	Char [芋]
ID: 33420	Hex: 828C	Char [芌]
ID: 33421	Hex: 828D	Char [芍]
ID: 33422	Hex: 828E	Char [芎]
ID: 33423	Hex: 828F	Char [芏]
ID: 33424	Hex: 8290	Char [芐]
ID: 33425	Hex: 8291	Char [芑]
ID: 33426	Hex: 8292	Char [芒]
ID: 33427	Hex: 8293	Char [芓]
ID: 33428	Hex: 8294	Char [芔]
ID: 33429	Hex: 8295	Char [芕]
ID: 33430	Hex: 8296	Char [芖]
ID: 33431	Hex: 8297	Char [芗]
ID: 33432	Hex: 8298	Char [芘]
ID: 33433	Hex: 8299	Char [芙]
ID: 33434	Hex: 829A	Char [芚]
ID: 33435	Hex: 829B	Char [芛]
ID: 33436	Hex: 829C	Char [芜]
ID: 33437	Hex: 829D	Char [芝]
ID: 33438	Hex: 829E	Char [芞]
ID: 33439	Hex: 829F	Char [芟]
ID: 33440	Hex: 82A0	Char [芠]
ID: 33441	Hex: 82A1	Char [芡]
ID: 33442	Hex: 82A2	Char [芢]
ID: 33443	Hex: 82A3	Char [芣]
ID: 33444	Hex: 82A4	Char [芤]
ID: 33445	Hex: 82A5	Char [芥]
ID: 33446	Hex: 82A6	Char [芦]
ID: 33447	Hex: 82A7	Char [芧]
ID: 33448	Hex: 82A8	Char [芨]
ID: 33449	Hex: 82A9	Char [芩]
ID: 33450	Hex: 82AA	Char [芪]
ID: 33451	Hex: 82AB	Char [芫]
ID: 33452	Hex: 82AC	Char [芬]
ID: 33453	Hex: 82AD	Char [芭]
ID: 33454	Hex: 82AE	Char [芮]
ID: 33455	Hex: 82AF	Char [芯]
ID: 33456	Hex: 82B0	Char [芰]
ID: 33457	Hex: 82B1	Char [花]
ID: 33458	Hex: 82B2	Char [芲]
ID: 33459	Hex: 82B3	Char [芳]
ID: 33460	Hex: 82B4	Char [芴]
ID: 33461	Hex: 82B5	Char [芵]
ID: 33462	Hex: 82B6	Char [芶]
ID: 33463	Hex: 82B7	Char [芷]
ID: 33464	Hex: 82B8	Char [芸]
ID: 33465	Hex: 82B9	Char [芹]
ID: 33466	Hex: 82BA	Char [芺]
ID: 33467	Hex: 82BB	Char [芻]
ID: 33468	Hex: 82BC	Char [芼]
ID: 33469	Hex: 82BD	Char [芽]
ID: 33470	Hex: 82BE	Char [芾]
ID: 33471	Hex: 82BF	Char [芿]
ID: 33472	Hex: 82C0	Char [苀]
ID: 33473	Hex: 82C1	Char [苁]
ID: 33474	Hex: 82C2	Char [苂]
ID: 33475	Hex: 82C3	Char [苃]
ID: 33476	Hex: 82C4	Char [苄]
ID: 33477	Hex: 82C5	Char [苅]
ID: 33478	Hex: 82C6	Char [苆]
ID: 33479	Hex: 82C7	Char [苇]
ID: 33480	Hex: 82C8	Char [苈]
ID: 33481	Hex: 82C9	Char [苉]
ID: 33482	Hex: 82CA	Char [苊]
ID: 33483	Hex: 82CB	Char [苋]
ID: 33484	Hex: 82CC	Char [苌]
ID: 33485	Hex: 82CD	Char [苍]
ID: 33486	Hex: 82CE	Char [苎]
ID: 33487	Hex: 82CF	Char [苏]
ID: 33488	Hex: 82D0	Char [苐]
ID: 33489	Hex: 82D1	Char [苑]
ID: 33490	Hex: 82D2	Char [苒]
ID: 33491	Hex: 82D3	Char [苓]
ID: 33492	Hex: 82D4	Char [苔]
ID: 33493	Hex: 82D5	Char [苕]
ID: 33494	Hex: 82D6	Char [苖]
ID: 33495	Hex: 82D7	Char [苗]
ID: 33496	Hex: 82D8	Char [苘]
ID: 33497	Hex: 82D9	Char [苙]
ID: 33498	Hex: 82DA	Char [苚]
ID: 33499	Hex: 82DB	Char [苛]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33501	Hex: 82DD	Char [苝]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33503	Hex: 82DF	Char [苟]
ID: 33504	Hex: 82E0	Char [苠]
ID: 33505	Hex: 82E1	Char [苡]
ID: 33506	Hex: 82E2	Char [苢]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33508	Hex: 82E4	Char [苤]
ID: 33509	Hex: 82E5	Char [若]
ID: 33510	Hex: 82E6	Char [苦]
ID: 33511	Hex: 82E7	Char [苧]
ID: 33512	Hex: 82E8	Char [苨]
ID: 33513	Hex: 82E9	Char [苩]
ID: 33514	Hex: 82EA	Char [苪]
ID: 33515	Hex: 82EB	Char [苫]
ID: 33516	Hex: 82EC	Char [苬]
ID: 33517	Hex: 82ED	Char [苭]
ID: 33518	Hex: 82EE	Char [苮]
ID: 33519	Hex: 82EF	Char [苯]
ID: 33520	Hex: 82F0	Char [苰]
ID: 33521	Hex: 82F1	Char [英]
ID: 33522	Hex: 82F2	Char [苲]
ID: 33523	Hex: 82F3	Char [苳]
ID: 33524	Hex: 82F4	Char [苴]
ID: 33525	Hex: 82F5	Char [苵]
ID: 33526	Hex: 82F6	Char [苶]
ID: 33527	Hex: 82F7	Char [苷]
ID: 33528	Hex: 82F8	Char [苸]
ID: 33529	Hex: 82F9	Char [苹]
ID: 33530	Hex: 82FA	Char [苺]
ID: 33531	Hex: 82FB	Char [苻]
ID: 33532	Hex: 82FC	Char [苼]
ID: 33533	Hex: 82FD	Char [苽]
ID: 33534	Hex: 82FE	Char [苾]
ID: 33535	Hex: 82FF	Char [苿]
ID: 33536	Hex: 8300	Char [茀]
ID: 33537	Hex: 8301	Char [茁]
ID: 33538	Hex: 8302	Char [茂]
ID: 33539	Hex: 8303	Char [范]
ID: 33540	Hex: 8304	Char [茄]
ID: 33541	Hex: 8305	Char [茅]
ID: 33542	Hex: 8306	Char [茆]
ID: 33543	Hex: 8307	Char [茇]
ID: 33544	Hex: 8308	Char [茈]
ID: 33545	Hex: 8309	Char [茉]
ID: 33546	Hex: 830A	Char [茊]
ID: 33547	Hex: 830B	Char [茋]
ID: 33548	Hex: 830C	Char [茌]
ID: 33549	Hex: 830D	Char [茍]
ID: 33550	Hex: 830E	Char [茎]
ID: 33551	Hex: 830F	Char [茏]
ID: 33552	Hex: 8310	Char [茐]
ID: 33553	Hex: 8311	Char [茑]
ID: 33554	Hex: 8312	Char [茒]
ID: 33555	Hex: 8313	Char [茓]
ID: 33556	Hex: 8314	Char [茔]
ID: 33557	Hex: 8315	Char [茕]
ID: 33558	Hex: 8316	Char [茖]
ID: 33559	Hex: 8317	Char [茗]
ID: 33560	Hex: 8318	Char [茘]
ID: 33561	Hex: 8319	Char [茙]
ID: 33562	Hex: 831A	Char [茚]
ID: 33563	Hex: 831B	Char [茛]
ID: 33564	Hex: 831C	Char [茜]
ID: 33565	Hex: 831D	Char [茝]
ID: 33566	Hex: 831E	Char [茞]
ID: 33567	Hex: 831F	Char [茟]
ID: 33568	Hex: 8320	Char [茠]
ID: 33569	Hex: 8321	Char [茡]
ID: 33570	Hex: 8322	Char [茢]
ID: 33571	Hex: 8323	Char [茣]
ID: 33572	Hex: 8324	Char [茤]
ID: 33573	Hex: 8325	Char [茥]
ID: 33574	Hex: 8326	Char [茦]
ID: 33575	Hex: 8327	Char [茧]
ID: 33576	Hex: 8328	Char [茨]
ID: 33577	Hex: 8329	Char [茩]
ID: 33578	Hex: 832A	Char [茪]
ID: 33579	Hex: 832B	Char [茫]
ID: 33580	Hex: 832C	Char [茬]
ID: 33581	Hex: 832D	Char [茭]
ID: 33582	Hex: 832E	Char [茮]
ID: 33583	Hex: 832F	Char [茯]
ID: 33584	Hex: 8330	Char [茰]
ID: 33585	Hex: 8331	Char [茱]
ID: 33586	Hex: 8332	Char [茲]
ID: 33587	Hex: 8333	Char [茳]
ID: 33588	Hex: 8334	Char [茴]
ID: 33589	Hex: 8335	Char [茵]
ID: 33590	Hex: 8336	Char [茶]
ID: 33591	Hex: 8337	Char [茷]
ID: 33592	Hex: 8338	Char [茸]
ID: 33593	Hex: 8339	Char [茹]
ID: 33594	Hex: 833A	Char [茺]
ID: 33595	Hex: 833B	Char [茻]
ID: 33596	Hex: 833C	Char [茼]
ID: 33597	Hex: 833D	Char [茽]
ID: 33598	Hex: 833E	Char [茾]
ID: 33599	Hex: 833F	Char [茿]
ID: 33600	Hex: 8340	Char [荀]
ID: 33601	Hex: 8341	Char [荁]
ID: 33602	Hex: 8342	Char [荂]
ID: 33603	Hex: 8343	Char [荃]
ID: 33604	Hex: 8344	Char [荄]
ID: 33605	Hex: 8345	Char [荅]
ID: 33606	Hex: 8346	Char [荆]
ID: 33607	Hex: 8347	Char [荇]
ID: 33608	Hex: 8348	Char [荈]
ID: 33609	Hex: 8349	Char [草]
ID: 33610	Hex: 834A	Char [荊]
ID: 33611	Hex: 834B	Char [荋]
ID: 33612	Hex: 834C	Char [荌]
ID: 33613	Hex: 834D	Char [荍]
ID: 33614	Hex: 834E	Char [荎]
ID: 33615	Hex: 834F	Char [荏]
ID: 33616	Hex: 8350	Char [荐]
ID: 33617	Hex: 8351	Char [荑]
ID: 33618	Hex: 8352	Char [荒]
ID: 33619	Hex: 8353	Char [荓]
ID: 33620	Hex: 8354	Char [荔]
ID: 33621	Hex: 8355	Char [荕]
ID: 33622	Hex: 8356	Char [荖]
ID: 33623	Hex: 8357	Char [荗]
ID: 33624	Hex: 8358	Char [荘]
ID: 33625	Hex: 8359	Char [荙]
ID: 33626	Hex: 835A	Char [荚]
ID: 33627	Hex: 835B	Char [荛]
ID: 33628	Hex: 835C	Char [荜]
ID: 33629	Hex: 835D	Char [荝]
ID: 33630	Hex: 835E	Char [荞]
ID: 33631	Hex: 835F	Char [荟]
ID: 33632	Hex: 8360	Char [荠]
ID: 33633	Hex: 8361	Char [荡]
ID: 33634	Hex: 8362	Char [荢]
ID: 33635	Hex: 8363	Char [荣]
ID: 33636	Hex: 8364	Char [荤]
ID: 33637	Hex: 8365	Char [荥]
ID: 33638	Hex: 8366	Char [荦]
ID: 33639	Hex: 8367	Char [荧]
ID: 33640	Hex: 8368	Char [荨]
ID: 33641	Hex: 8369	Char [荩]
ID: 33642	Hex: 836A	Char [荪]
ID: 33643	Hex: 836B	Char [荫]
ID: 33644	Hex: 836C	Char [荬]
ID: 33645	Hex: 836D	Char [荭]
ID: 33646	Hex: 836E	Char [荮]
ID: 33647	Hex: 836F	Char [药]
ID: 33648	Hex: 8370	Char [荰]
ID: 33649	Hex: 8371	Char [荱]
ID: 33650	Hex: 8372	Char [荲]
ID: 33651	Hex: 8373	Char [荳]
ID: 33652	Hex: 8374	Char [荴]
ID: 33653	Hex: 8375	Char [荵]
ID: 33654	Hex: 8376	Char [荶]
ID: 33655	Hex: 8377	Char [荷]
ID: 33656	Hex: 8378	Char [荸]
ID: 33657	Hex: 8379	Char [荹]
ID: 33658	Hex: 837A	Char [荺]
ID: 33659	Hex: 837B	Char [荻]
ID: 33660	Hex: 837C	Char [荼]
ID: 33661	Hex: 837D	Char [荽]
ID: 33662	Hex: 837E	Char [荾]
ID: 33663	Hex: 837F	Char [荿]
ID: 33664	Hex: 8380	Char [莀]
ID: 33665	Hex: 8381	Char [莁]
ID: 33666	Hex: 8382	Char [莂]
ID: 33667	Hex: 8383	Char [莃]
ID: 33668	Hex: 8384	Char [莄]
ID: 33669	Hex: 8385	Char [莅]
ID: 33670	Hex: 8386	Char [莆]
ID: 33671	Hex: 8387	Char [莇]
ID: 33672	Hex: 8388	Char [莈]
ID: 33673	Hex: 8389	Char [莉]
ID: 33674	Hex: 838A	Char [莊]
ID: 33675	Hex: 838B	Char [莋]
ID: 33676	Hex: 838C	Char [莌]
ID: 33677	Hex: 838D	Char [莍]
ID: 33678	Hex: 838E	Char [莎]
ID: 33679	Hex: 838F	Char [莏]
ID: 33680	Hex: 8390	Char [莐]
ID: 33681	Hex: 8391	Char [莑]
ID: 33682	Hex: 8392	Char [莒]
ID: 33683	Hex: 8393	Char [莓]
ID: 33684	Hex: 8394	Char [莔]
ID: 33685	Hex: 8395	Char [莕]
ID: 33686	Hex: 8396	Char [莖]
ID: 33687	Hex: 8397	Char [莗]
ID: 33688	Hex: 8398	Char [莘]
ID: 33689	Hex: 8399	Char [莙]
ID: 33690	Hex: 839A	Char [莚]
ID: 33691	Hex: 839B	Char [莛]
ID: 33692	Hex: 839C	Char [莜]
ID: 33693	Hex: 839D	Char [莝]
ID: 33694	Hex: 839E	Char [莞]
ID: 33695	Hex: 839F	Char [莟]
ID: 33696	Hex: 83A0	Char [莠]
ID: 33697	Hex: 83A1	Char [莡]
ID: 33698	Hex: 83A2	Char [莢]
ID: 33699	Hex: 83A3	Char [莣]
ID: 33700	Hex: 83A4	Char [莤]
ID: 33701	Hex: 83A5	Char [莥]
ID: 33702	Hex: 83A6	Char [莦]
ID: 33703	Hex: 83A7	Char [莧]
ID: 33704	Hex: 83A8	Char [莨]
ID: 33705	Hex: 83A9	Char [莩]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33707	Hex: 83AB	Char [莫]
ID: 33708	Hex: 83AC	Char [莬]
ID: 33709	Hex: 83AD	Char [莭]
ID: 33710	Hex: 83AE	Char [莮]
ID: 33711	Hex: 83AF	Char [莯]
ID: 33712	Hex: 83B0	Char [莰]
ID: 33713	Hex: 83B1	Char [莱]
ID: 33714	Hex: 83B2	Char [莲]
ID: 33715	Hex: 83B3	Char [莳]
ID: 33716	Hex: 83B4	Char [莴]
ID: 33717	Hex: 83B5	Char [莵]
ID: 33718	Hex: 83B6	Char [莶]
ID: 33719	Hex: 83B7	Char [获]
ID: 33720	Hex: 83B8	Char [莸]
ID: 33721	Hex: 83B9	Char [莹]
ID: 33722	Hex: 83BA	Char [莺]
ID: 33723	Hex: 83BB	Char [莻]
ID: 33724	Hex: 83BC	Char [莼]
ID: 33725	Hex: 83BD	Char [莽]
ID: 33726	Hex: 83BE	Char [莾]
ID: 33727	Hex: 83BF	Char [莿]
ID: 33728	Hex: 83C0	Char [菀]
ID: 33729	Hex: 83C1	Char [菁]
ID: 33730	Hex: 83C2	Char [菂]
